2021-08-15 16:36:04,647 INFO  Logger.cs: 70 - 
2021-08-15 16:56:26,983 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena
2021-08-15 16:56:26,984 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-08-15 16:56:26,984 INFO  ExportHelper.cs: 153 - Creating package directories with name display_arena and save path E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼
2021-08-15 16:56:29,151 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\CMakeLists.txt
2021-08-15 16:56:29,152 INFO  ExportHelper.cs: 166 - Creating joint names config at E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\config\joint_names_display_arena.yaml
2021-08-15 16:56:29,152 INFO  ExportHelper.cs: 170 - Creating package.xml at E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\package.xml
2021-08-15 16:56:29,152 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\package.xml
2021-08-15 16:56:29,153 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\launch\
2021-08-15 16:56:29,154 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\launch\
2021-08-15 16:56:29,154 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-08-15 16:56:29,155 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-08-15 16:56:29,155 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-08-15 16:56:29,155 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-08-15 16:56:29,156 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-08-15 16:56:29,157 INFO  ExportHelper.cs: 197 - Hiding all components
2021-08-15 16:56:30,044 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-08-15 16:56:30,046 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-08-15 16:56:30,047 INFO  ExportHelper.cs: 272 - Link base_link has 5 children
2021-08-15 16:56:30,047 INFO  ExportHelper.cs: 270 - Exporting link: RF_WheelLink
2021-08-15 16:56:30,047 INFO  ExportHelper.cs: 272 - Link RF_WheelLink has 0 children
2021-08-15 16:56:30,048 INFO  ExportHelper.cs: 317 - RF_WheelLink: Exporting STL with coordinate frame Origin_RF_Wheel
2021-08-15 16:56:30,048 INFO  ExportHelper.cs: 322 - RF_WheelLink: Reference geometry name 
2021-08-15 16:56:30,614 INFO  ExportHelper.cs: 330 - Saving STL to E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\meshes\RF_WheelLink.STL
2021-08-15 16:56:31,591 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-15 16:56:31,592 INFO  ExportHelper.cs: 270 - Exporting link: RB_WheelLink
2021-08-15 16:56:31,593 INFO  ExportHelper.cs: 272 - Link RB_WheelLink has 0 children
2021-08-15 16:56:31,593 INFO  ExportHelper.cs: 317 - RB_WheelLink: Exporting STL with coordinate frame Origin_RB_Wheel
2021-08-15 16:56:31,593 INFO  ExportHelper.cs: 322 - RB_WheelLink: Reference geometry name 
2021-08-15 16:56:31,998 INFO  ExportHelper.cs: 330 - Saving STL to E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\meshes\RB_WheelLink.STL
2021-08-15 16:56:32,930 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-15 16:56:32,932 INFO  ExportHelper.cs: 270 - Exporting link: LF_WheelLink
2021-08-15 16:56:32,933 INFO  ExportHelper.cs: 272 - Link LF_WheelLink has 0 children
2021-08-15 16:56:32,933 INFO  ExportHelper.cs: 317 - LF_WheelLink: Exporting STL with coordinate frame Origin_LF_Wheel
2021-08-15 16:56:32,933 INFO  ExportHelper.cs: 322 - LF_WheelLink: Reference geometry name 
2021-08-15 16:56:33,348 INFO  ExportHelper.cs: 330 - Saving STL to E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\meshes\LF_WheelLink.STL
2021-08-15 16:56:34,303 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-15 16:56:34,306 INFO  ExportHelper.cs: 270 - Exporting link: LB_WheelLink
2021-08-15 16:56:34,307 INFO  ExportHelper.cs: 272 - Link LB_WheelLink has 0 children
2021-08-15 16:56:34,307 INFO  ExportHelper.cs: 317 - LB_WheelLink: Exporting STL with coordinate frame Origin_LB_Wheel
2021-08-15 16:56:34,307 INFO  ExportHelper.cs: 322 - LB_WheelLink: Reference geometry name 
2021-08-15 16:56:34,718 INFO  ExportHelper.cs: 330 - Saving STL to E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\meshes\LB_WheelLink.STL
2021-08-15 16:56:35,656 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-15 16:56:35,657 INFO  ExportHelper.cs: 270 - Exporting link: Baffle_Link
2021-08-15 16:56:35,657 INFO  ExportHelper.cs: 272 - Link Baffle_Link has 0 children
2021-08-15 16:56:35,657 INFO  ExportHelper.cs: 317 - Baffle_Link: Exporting STL with coordinate frame Origin_Baffle
2021-08-15 16:56:35,658 INFO  ExportHelper.cs: 322 - Baffle_Link: Reference geometry name 
2021-08-15 16:56:36,507 INFO  ExportHelper.cs: 330 - Saving STL to E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\meshes\Baffle_Link.STL
2021-08-15 16:56:39,640 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-15 16:56:39,641 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame ×ø±êÏµ1
2021-08-15 16:56:39,641 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-08-15 16:56:41,871 INFO  ExportHelper.cs: 330 - Saving STL to E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\meshes\base_link.STL
2021-08-15 16:57:03,375 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-15 16:57:03,376 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-08-15 16:57:07,056 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-08-15 16:57:07,057 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-08-15 16:57:07,057 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\urdf\display_arena.urdf
2021-08-15 16:57:07,058 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\urdf\display_arena.csv
2021-08-15 16:57:07,059 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-15 16:57:07,060 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-15 16:57:07,060 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-15 16:57:07,060 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-15 16:57:07,061 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-15 16:57:07,061 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-15 16:57:07,061 INFO  ExportHelper.cs: 234 - Copying log file
2021-08-15 16:57:07,062 INFO  ExportHelper.cs: 439 - Copying C:\Users\dream\sw2urdf_logs\sw2urdf.log to E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\display_arena\export.log
2021-08-15 16:57:07,066 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-08-15 16:57:07,066 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-08-15 17:02:04,350 INFO  SwAddin.cs: 294 - Assembly export called for file 000-Arena2.0.SLDASM
2021-08-15 17:02:04,350 INFO  SwAddin.cs: 299 - Save is required
2021-08-15 17:02:04,351 INFO  SwAddin.cs: 313 - Saving assembly
2021-08-15 17:02:06,140 INFO  SwAddin.cs: 316 - Opening property manager
2021-08-15 17:02:06,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000-Arena2.0.SLDASM
2021-08-15 17:02:06,141 INFO  ExportHelperExtension.cs: 1136 - Found 461 in 000-Arena2.0.SLDASM
2021-08-15 17:02:06,143 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in 000-Arena2.0.SLDASM
2021-08-15 17:02:06,143 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-15 17:02:06,143 INFO  ExportHelperExtension.cs: 1160 - 123 components to check
2021-08-15 17:02:06,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-1
2021-08-15 17:02:06,144 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-1
2021-08-15 17:02:06,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-1
2021-08-15 17:02:06,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 002-µç»úÄ£×é-6
2021-08-15 17:02:06,145 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 002-µç»úÄ£×é-6
2021-08-15 17:02:06,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 002-µç»úÄ£×é-6
2021-08-15 17:02:06,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 012-ADCÁ¬½Ó-1
2021-08-15 17:02:06,146 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 012-ADCÁ¬½Ó-1
2021-08-15 17:02:06,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 012-ADCÁ¬½Ó-1
2021-08-15 17:02:06,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 002-µç»úÄ£×é-4
2021-08-15 17:02:06,147 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 002-µç»úÄ£×é-4
2021-08-15 17:02:06,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 002-µç»úÄ£×é-4
2021-08-15 17:02:06,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 002-µç»úÄ£×é-5
2021-08-15 17:02:06,148 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 002-µç»úÄ£×é-5
2021-08-15 17:02:06,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 002-µç»úÄ£×é-5
2021-08-15 17:02:06,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 011-îÓ½ðÖ§³Å-2
2021-08-15 17:02:06,149 INFO  ExportHelperExtension.cs: 1136 - Found 120 in 011-îÓ½ðÖ§³Å-2
2021-08-15 17:02:06,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 011-îÓ½ðÖ§³Å-2
2021-08-15 17:02:06,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 012-ADCÁ¬½Ó-2
2021-08-15 17:02:06,150 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 012-ADCÁ¬½Ó-2
2021-08-15 17:02:06,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 012-ADCÁ¬½Ó-2
2021-08-15 17:02:06,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 001-³µÌå-1
2021-08-15 17:02:06,151 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 001-³µÌå-1
2021-08-15 17:02:06,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 001-³µÌå-1
2021-08-15 17:02:06,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 002-µç»úÄ£×é-1
2021-08-15 17:02:06,152 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 002-µç»úÄ£×é-1
2021-08-15 17:02:06,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 002-µç»úÄ£×é-1
2021-08-15 17:02:06,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-103
2021-08-15 17:02:06,152 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-103
2021-08-15 17:02:06,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-103
2021-08-15 17:02:06,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-89
2021-08-15 17:02:06,153 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-89
2021-08-15 17:02:06,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-89
2021-08-15 17:02:06,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-42
2021-08-15 17:02:06,154 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-42
2021-08-15 17:02:06,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-42
2021-08-15 17:02:06,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-60
2021-08-15 17:02:06,155 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-60
2021-08-15 17:02:06,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-60
2021-08-15 17:02:06,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-34
2021-08-15 17:02:06,155 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-34
2021-08-15 17:02:06,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-34
2021-08-15 17:02:06,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-101
2021-08-15 17:02:06,156 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-101
2021-08-15 17:02:06,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-101
2021-08-15 17:02:06,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-50
2021-08-15 17:02:06,157 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-50
2021-08-15 17:02:06,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-50
2021-08-15 17:02:06,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-93
2021-08-15 17:02:06,158 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-93
2021-08-15 17:02:06,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-93
2021-08-15 17:02:06,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-32
2021-08-15 17:02:06,158 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-32
2021-08-15 17:02:06,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-32
2021-08-15 17:02:06,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-40
2021-08-15 17:02:06,159 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-40
2021-08-15 17:02:06,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-40
2021-08-15 17:02:06,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-38
2021-08-15 17:02:06,160 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-38
2021-08-15 17:02:06,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-38
2021-08-15 17:02:06,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-87
2021-08-15 17:02:06,161 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-87
2021-08-15 17:02:06,162 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-87
2021-08-15 17:02:06,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-97
2021-08-15 17:02:06,162 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-97
2021-08-15 17:02:06,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-97
2021-08-15 17:02:06,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-46
2021-08-15 17:02:06,164 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-46
2021-08-15 17:02:06,164 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-46
2021-08-15 17:02:06,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-44
2021-08-15 17:02:06,165 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-44
2021-08-15 17:02:06,165 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-44
2021-08-15 17:02:06,165 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-95
2021-08-15 17:02:06,166 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-95
2021-08-15 17:02:06,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-95
2021-08-15 17:02:06,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-105
2021-08-15 17:02:06,167 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-105
2021-08-15 17:02:06,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-105
2021-08-15 17:02:06,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-36
2021-08-15 17:02:06,167 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-36
2021-08-15 17:02:06,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-36
2021-08-15 17:02:06,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-54
2021-08-15 17:02:06,168 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-54
2021-08-15 17:02:06,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-54
2021-08-15 17:02:06,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-56
2021-08-15 17:02:06,169 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-56
2021-08-15 17:02:06,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-56
2021-08-15 17:02:06,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-91
2021-08-15 17:02:06,170 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-91
2021-08-15 17:02:06,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-91
2021-08-15 17:02:06,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-48
2021-08-15 17:02:06,231 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-48
2021-08-15 17:02:06,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-48
2021-08-15 17:02:06,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-52
2021-08-15 17:02:06,232 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-52
2021-08-15 17:02:06,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-52
2021-08-15 17:02:06,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-58
2021-08-15 17:02:06,233 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-58
2021-08-15 17:02:06,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-58
2021-08-15 17:02:06,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-17
2021-08-15 17:02:06,234 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-17
2021-08-15 17:02:06,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-17
2021-08-15 17:02:06,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-23
2021-08-15 17:02:06,235 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-23
2021-08-15 17:02:06,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-23
2021-08-15 17:02:06,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-25
2021-08-15 17:02:06,236 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-25
2021-08-15 17:02:06,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-25
2021-08-15 17:02:06,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-117
2021-08-15 17:02:06,238 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-117
2021-08-15 17:02:06,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-117
2021-08-15 17:02:06,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-13
2021-08-15 17:02:06,240 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-13
2021-08-15 17:02:06,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-13
2021-08-15 17:02:06,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-21
2021-08-15 17:02:06,241 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-21
2021-08-15 17:02:06,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-21
2021-08-15 17:02:06,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-110
2021-08-15 17:02:06,242 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-110
2021-08-15 17:02:06,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-110
2021-08-15 17:02:06,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-118
2021-08-15 17:02:06,243 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-118
2021-08-15 17:02:06,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-118
2021-08-15 17:02:06,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-15
2021-08-15 17:02:06,244 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-15
2021-08-15 17:02:06,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-15
2021-08-15 17:02:06,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-64
2021-08-15 17:02:06,245 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-64
2021-08-15 17:02:06,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-64
2021-08-15 17:02:06,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-11
2021-08-15 17:02:06,246 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-11
2021-08-15 17:02:06,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-11
2021-08-15 17:02:06,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-70
2021-08-15 17:02:06,246 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-70
2021-08-15 17:02:06,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-70
2021-08-15 17:02:06,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-72
2021-08-15 17:02:06,247 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-72
2021-08-15 17:02:06,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-72
2021-08-15 17:02:06,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-62
2021-08-15 17:02:06,248 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-62
